,Pclass,SibSp,Parch,sex_no,embarked_no,fare_scaled,deck_number,cabin_count,age_scaled,Survived
296,3,0,0,1,1,-0.0487479690179,0,0,-0.07789793474564992,0
297,1,1,2,0,3,0.23294747211599998,3,2,-0.3480663187617344,0
298,1,0,0,1,3,-0.00332639242224,3,1,,1
299,1,0,1,0,1,0.420269998336,2,2,0.25510030601836114,1
300,3,0,0,0,2,-0.0477314351174,0,0,,1
301,3,2,0,1,2,-0.0174774499845,0,0,,1
302,3,0,0,1,3,-0.0628584276839,0,0,-0.13444480581878387,0
303,2,0,0,0,2,-0.038752833078,5,1,,1
304,3,0,0,1,3,-0.0471458741149,0,0,,0
305,1,1,2,1,3,0.23294747211599998,3,2,-0.36163756781928647,1
306,1,0,0,0,1,0.15357136003799998,0,0,,1
307,1,1,0,0,1,0.14970021625,3,1,-0.1595767485179545,1
308,2,1,0,1,1,-0.016013547478,0,0,0.0037808790266546863,0
309,1,0,0,0,1,0.048259970408500004,5,1,0.0037808790266546863,1
310,1,0,0,0,1,0.09945576405060001,3,1,-0.07161494907085725,1
311,1,2,2,0,1,0.449263465817,2,4,-0.1470107771683692,1
312,2,1,1,0,3,-0.0121098074609,0,0,-0.046483006371686605,0
313,3,0,0,1,3,-0.047446852470199995,0,0,-0.02135106367251596,0
314,2,1,1,1,3,-0.0116218399587,0,0,0.1671385065712639,0
315,3,0,0,0,3,-0.0475280502626,0,0,-0.046483006371686605,1
316,2,1,0,0,3,-0.0121098074609,0,0,-0.07161494907085725,1
317,2,0,0,1,3,-0.0355322475638,0,0,0.30536419141670246,0
318,1,0,2,0,3,0.25893993946,3,1,0.01634685037624001,1
319,1,1,1,0,1,0.19966808847,5,1,0.12944059252250792,1
320,3,0,0,1,3,-0.0487073701217,0,0,-0.0967468917700279,0
321,3,0,0,1,3,-0.047446852470199995,0,0,-0.033917035022101284,0
322,2,0,0,0,2,-0.038752833078,0,0,0.0037808790266546863,1
323,2,1,1,0,3,-0.0062541974351199995,0,0,-0.0967468917700279,1
324,3,8,2,1,3,0.0728941314128,0,0,,0
325,1,0,0,0,1,0.201880142751,3,1,0.07917670712416662,1
326,3,0,0,1,3,-0.0506836385054,0,0,0.3933259908637997,0
327,2,0,0,0,3,-0.0374841175724,4,1,0.07917670712416662,1
328,3,1,1,0,3,-0.0227962957578,0,0,0.01634685037624001,1
329,1,0,1,0,1,0.05030943391750001,2,1,-0.17214271986753985,1
330,3,2,0,0,2,-0.0174774499845,0,0,,1
331,1,0,0,1,3,-0.00723013243941,3,1,0.1985534349452272,0
332,1,0,1,1,3,0.236680423508,3,1,0.10430864982333728,0
333,3,2,0,1,3,-0.0277247675295,0,0,-0.17214271986753985,0
334,1,1,0,0,3,0.198008998963,0,0,,1
335,3,0,0,1,3,-0.047446852470199995,0,0,,0
336,1,1,0,1,3,0.0671361148875,3,1,-0.008785092322930637,0
337,1,0,0,0,1,0.19966808847,5,1,0.14200656387209323,1
338,3,0,0,1,3,-0.0471458741149,0,0,0.19227044927043455,1
339,1,0,0,1,3,0.00643295762066,8,1,0.19227044927043455,0
340,2,1,1,1,3,-0.0121098074609,6,1,-0.3480663187617344,1
341,1,3,2,0,3,0.450483384573,3,3,-0.07161494907085725,1
342,2,0,0,1,3,-0.0374841175724,0,0,-0.02135106367251596,0
343,2,0,0,1,3,-0.0374841175724,0,0,-0.05904897772127193,0
344,2,0,0,1,3,-0.0374841175724,0,0,0.07917670712416662,0
345,2,0,0,0,3,-0.0374841175724,6,1,-0.07161494907085725,1
346,2,0,0,0,3,-0.0374841175724,0,0,0.12944059252250792,1
347,3,1,0,0,3,-0.031433320545799996,0,0,,1
348,3,1,1,1,3,-0.0318236945475,0,0,-0.335500347412149,1
349,3,0,0,1,3,-0.04595035373459999,0,0,0.15457253522167858,0
350,3,0,0,1,3,-0.0448524268548,0,0,-0.08418092042044258,0
351,1,0,0,1,3,0.00545702261637,3,1,,0
352,3,1,1,1,1,-0.0487479690179,0,0,-0.18470869121712516,0
353,3,1,0,1,3,-0.0281151415312,0,0,-0.05904897772127193,0
354,3,0,0,1,1,-0.048756166872,0,0,,0
355,3,0,0,1,3,-0.0443156626024,0,0,-0.02135106367251596,0
356,1,0,1,0,3,0.044494422788000004,5,1,-0.0967468917700279,1
357,2,0,0,0,3,-0.0374841175724,0,0,0.10430864982333728,0
358,3,0,0,0,2,-0.0474792535123,0,0,,1
359,3,0,0,0,2,-0.0474792535123,0,0,,1
360,3,1,4,1,3,-0.00840125444455,0,0,0.12944059252250792,0
361,2,1,0,1,1,-0.00875102955009,0,0,-0.008785092322930637,0
362,3,0,1,0,1,-0.0346457082059,0,0,0.19227044927043455,0
363,3,0,0,1,3,-0.0490977441235,0,0,0.0666107357745813,0
364,3,1,0,1,2,-0.032604442551,0,0,,0
365,3,0,0,1,3,-0.0487073701217,0,0,0.0037808790266546863,0
366,1,1,0,0,1,0.0840197904617,4,1,0.3807600195142144,1
367,3,0,0,0,1,-0.0487479690179,0,0,,1
368,3,0,0,0,2,-0.0477314351174,0,0,,1
369,1,0,0,0,1,0.0724061639107,2,1,-0.07161494907085725,1
370,1,1,0,1,1,0.0453565637708,5,1,-0.05904897772127193,1
371,3,1,0,1,3,-0.05017947048219999,0,0,-0.1470107771683692,0
372,3,0,0,1,3,-0.0471458741149,0,0,-0.13444480581878387,0
373,1,0,0,1,1,0.201880142751,0,0,-0.0967468917700279,0
374,3,3,1,0,3,-0.021722767253099996,0,0,-0.335500347412149,0
375,1,1,0,0,1,0.0975282924171,0,0,,1
376,3,0,0,0,3,-0.0487073701217,0,0,-0.0967468917700279,1
377,1,0,2,1,1,0.34996207913099997,3,1,-0.033917035022101284,0
378,3,0,0,1,1,-0.0550265492745,0,0,-0.12187883446919855,0
379,3,0,0,1,3,-0.0476826383672,0,0,-0.13444480581878387,0
380,1,0,0,0,1,0.38124079601800004,0,0,0.15457253522167858,1
381,3,0,2,0,1,-0.0321326755699,0,0,-0.3606322901113197,1
382,3,0,0,1,3,-0.047389857865900005,0,0,0.028912821725825332,0
383,1,1,0,0,3,0.0386388127622,0,0,0.0666107357745813,1
384,3,0,0,1,3,-0.047446852470199995,0,0,,0
385,2,0,0,1,3,0.0806040179467,0,0,-0.1470107771683692,0
386,3,5,2,1,3,0.0286842757185,0,0,-0.3606322901113197,0
387,2,0,0,0,3,-0.0374841175724,0,0,0.07917670712416662,1
388,3,0,0,1,2,-0.047772034013599994,0,0,,0
389,2,0,0,0,1,-0.039435987581000004,0,0,-0.1595767485179545,1
390,1,1,2,1,3,0.171365973346,2,2,0.07917670712416662,1
391,3,0,0,1,3,-0.0476420394711,0,0,-0.10931286311961322,1
392,3,2,0,1,3,-0.047389857865900005,0,0,-0.02135106367251596,0
393,1,1,0,0,1,0.158239647538,4,1,-0.08418092042044258,1
394,3,0,2,0,3,-0.0302621985407,7,1,-0.07161494907085725,1
395,3,0,0,1,3,-0.0476420394711,0,0,-0.0967468917700279,0
396,3,0,0,0,3,-0.0475280502626,0,0,0.01634685037624001,0
397,2,0,0,1,3,-0.0121098074609,0,0,0.20483642062001986,0
398,2,0,0,1,3,-0.0423637925939,0,0,-0.08418092042044258,0
399,2,0,0,0,3,-0.0381672720754,0,0,-0.02135106367251596,1
400,3,0,0,1,3,-0.047389857865900005,0,0,0.11687462117292259,1
401,3,0,0,1,3,-0.0471458741149,0,0,-0.046483006371686605,0
402,3,1,0,0,3,-0.0436813048496,0,0,-0.10931286311961322,0
403,3,1,0,1,3,-0.0319212880479,0,0,-0.02135106367251596,0
404,3,0,0,0,3,-0.04595035373459999,0,0,-0.12187883446919855,0
405,2,1,0,1,3,-0.021869157503800002,0,0,0.05404476442499598,0
406,3,0,0,1,3,-0.0477314351174,0,0,0.26766627736794646,0
407,2,1,1,1,3,-0.0262608650231,0,0,-0.335500347412149,1
408,3,0,0,1,3,-0.0476826383672,0,0,-0.10931286311961322,0
409,3,3,1,0,3,-0.0131507397364,0,0,,0
410,3,0,0,1,3,-0.047446852470199995,0,0,,0
411,3,0,0,1,2,-0.049471917604099996,0,0,,0
412,1,1,0,0,2,0.112809873088,3,1,0.04147879307541066,1
413,2,0,0,1,3,-0.0628584276839,0,0,,0
414,3,0,0,1,3,-0.047389857865900005,0,0,0.1797044779208492,1
415,3,0,0,0,3,-0.0471458741149,0,0,,0
416,2,1,1,0,3,0.000577347594916,0,0,0.05404476442499598,1
417,2,0,2,0,3,-0.0374841175724,0,0,-0.1470107771683692,1
418,2,0,0,1,3,-0.0374841175724,0,0,0.0037808790266546863,0
419,3,0,2,0,3,-0.015720766976700003,0,0,-0.2475385479650518,0
420,3,0,0,1,1,-0.047446852470199995,0,0,,0
421,3,0,0,1,2,-0.0477640313466,0,0,-0.10931286311961322,0
422,3,0,0,1,3,-0.0474874513664,0,0,-0.008785092322930637,0
423,3,1,1,0,3,-0.0347514995604,0,0,-0.02135106367251596,0
424,3,1,1,1,3,-0.023406255135499997,0,0,-0.1470107771683692,0
425,3,0,0,1,3,-0.0487073701217,0,0,,0
426,2,1,0,0,3,-0.0121098074609,0,0,-0.02135106367251596,1
427,2,0,0,0,3,-0.0121098074609,0,0,-0.13444480581878387,1
428,3,0,0,1,2,-0.0477314351174,0,0,,0
429,3,0,0,1,3,-0.0471458741149,5,1,0.028912821725825332,1
430,1,0,0,1,3,-0.0110362789561,3,1,-0.02135106367251596,1
431,3,1,0,0,3,-0.031433320545799996,0,0,,1
432,2,1,0,0,3,-0.0121098074609,0,0,0.15457253522167858,1
433,3,0,0,1,3,-0.0489513538728,0,0,-0.1595767485179545,0
434,1,1,0,1,3,0.0462511057957,5,1,0.25510030601836114,0
435,1,1,2,0,3,0.171365973346,2,2,-0.19727466256671047,1
436,3,2,2,0,3,0.004237103861,0,0,-0.10931286311961322,0
437,2,2,3,0,3,-0.0262608650231,0,0,-0.07161494907085725,1
438,1,1,4,1,3,0.450483384573,3,3,0.43102390491255566,0
439,2,0,0,1,3,-0.0423637925939,0,0,0.01634685037624001,0
440,2,1,1,0,3,-0.0116218399587,0,0,0.19227044927043455,1
441,3,0,0,1,3,-0.0443156626024,0,0,-0.12187883446919855,0
442,3,1,0,1,3,-0.0476826383672,0,0,-0.05904897772127193,0
443,2,0,0,0,3,-0.0374841175724,0,0,-0.02135106367251596,1
444,3,0,0,1,3,-0.047023882239300006,0,0,,1
445,1,0,2,1,3,0.0969183330394,1,1,-0.3229343760625637,1
446,2,0,1,0,3,-0.0247969625166,0,0,-0.20984063391629582,1
447,1,0,0,1,3,-0.0110362789561,0,0,0.05404476442499598,1
448,3,2,1,0,1,-0.025268729497700003,0,0,-0.3103684047129784,1
449,1,0,0,1,3,-0.00332639242224,3,1,0.2802322487175318,1
450,2,1,2,1,3,-0.00869403494584,0,0,0.07917670712416662,0
451,3,1,0,1,3,-0.0238860247836,0,0,,0
452,1,0,0,1,1,-0.00869403494584,3,1,0.0037808790266546863,0
453,1,1,0,1,1,0.111061387935,3,1,0.24253433466877583,1
454,3,0,0,1,3,-0.0471458741149,0,0,,0
455,3,0,0,1,1,-0.047446852470199995,0,0,-0.008785092322930637,1
456,1,0,0,1,3,-0.0110362789561,5,1,0.443589876262141,0
457,1,1,0,0,3,0.0383704306361,4,1,,1
458,2,0,0,0,3,-0.0423637925939,0,0,0.25510030601836114,1
459,3,0,0,1,2,-0.0477314351174,0,0,,0
460,1,0,0,1,3,-0.0110362789561,5,1,0.22996836331919052,1
461,3,0,0,1,3,-0.0471458741149,0,0,0.05404476442499598,0
462,1,0,0,1,3,0.0122885676464,5,1,0.21740239196960517,0
463,2,0,0,1,3,-0.0374841175724,0,0,0.22996836331919052,0
464,3,0,0,1,3,-0.0471458741149,0,0,,0
465,3,0,0,1,3,-0.0490977441235,0,0,0.10430864982333728,0
466,2,0,0,1,3,-0.0628584276839,0,0,,0
467,1,0,0,1,3,-0.0110362789561,0,0,0.3304961341158731,0
468,3,0,0,1,2,-0.047780231867699995,0,0,,0
469,3,2,1,0,1,-0.025268729497700003,0,0,-0.36377378294871604,1
470,3,0,0,1,3,-0.0487073701217,0,0,,0
471,3,0,0,1,3,-0.04595035373459999,0,0,0.10430864982333728,0
472,2,1,2,0,3,-0.00869403494584,0,0,0.04147879307541066,1
473,2,0,0,0,1,-0.0359388220866,4,1,-0.08418092042044258,1
474,3,0,0,0,3,-0.0436569064745,0,0,-0.0967468917700279,0
475,1,0,0,1,3,0.0386388127622,1,1,,0
476,2,1,0,1,3,-0.021869157503800002,0,0,0.05404476442499598,0
477,3,1,0,1,3,-0.049105941977500005,0,0,-0.008785092322930637,0
478,3,0,0,1,3,-0.048178803723400006,0,0,-0.0967468917700279,0
479,3,0,1,0,3,-0.038874824953499997,0,0,-0.3480663187617344,1
480,3,5,2,1,3,0.0286842757185,0,0,-0.26010451931463713,0
481,2,0,0,1,3,-0.0628584276839,0,0,,0
482,3,0,0,1,3,-0.0471458741149,0,0,0.25510030601836114,0
483,3,0,0,0,3,-0.0441448739767,0,0,0.41845793356297034,1
484,1,1,0,1,1,0.11491633120200001,2,1,-0.05904897772127193,1
485,3,3,1,0,3,-0.0131507397364,0,0,,0
486,1,1,0,0,3,0.112809873088,3,1,0.0666107357745813,1
487,1,0,0,1,1,-0.004887888429109999,2,1,0.3556280768150437,0
488,3,0,0,1,3,-0.0471458741149,0,0,0.0037808790266546863,0
489,3,1,1,1,3,-0.0318236945475,0,0,-0.26010451931463713,1
490,3,1,0,1,3,-0.0238860247836,0,0,,0
491,3,0,0,1,3,-0.0487073701217,0,0,-0.10931286311961322,0
492,1,0,0,1,3,-0.00332639242224,3,1,0.31793016276628777,0
493,1,0,0,1,1,0.033767335594799996,0,0,0.518985704359653,0
494,3,0,0,1,3,-0.0471458741149,0,0,-0.10931286311961322,0
495,3,0,0,1,1,-0.0346377055389,0,0,,0
496,1,1,0,0,1,0.0899079967166,4,1,0.30536419141670246,1
497,3,0,0,1,3,-0.0333851905544,0,0,,0
498,1,1,2,0,3,0.23294747211599998,3,2,-0.05904897772127193,0
499,3,0,0,1,3,-0.0476420394711,0,0,-0.07161494907085725,0
500,3,0,0,1,3,-0.04595035373459999,0,0,-0.1595767485179545,0
501,3,0,0,0,2,-0.0477314351174,0,0,-0.10931286311961322,0
502,3,0,0,0,2,-0.0479672210145,0,0,,0
503,3,0,0,0,3,-0.0441448739767,0,0,0.09174267847375195,0
504,1,0,0,0,3,0.105978328058,2,1,-0.17214271986753985,1
505,1,1,0,1,1,0.14970021625,3,1,-0.1470107771683692,0
506,2,0,2,0,3,-0.0121098074609,0,0,0.04147879307541066,1
507,1,0,0,1,3,-0.0110362789561,0,0,,1
508,3,0,0,1,3,-0.0188925557407,0,0,-0.02135106367251596,0
509,3,0,0,1,3,0.0474140299468,0,0,-0.046483006371686605,1
510,3,0,0,1,2,-0.0477314351174,0,0,-0.008785092322930637,1
511,3,0,0,1,3,-0.0471458741149,0,0,,0
512,1,0,0,1,3,-0.0115486448334,5,1,0.07917670712416662,1
513,1,1,0,0,1,0.0530826508257,0,0,0.30536419141670246,1
514,3,0,0,1,3,-0.0482276004736,0,0,-0.07161494907085725,0
515,1,0,0,1,3,0.0035457515039699996,4,1,0.21740239196960517,0
516,2,0,0,0,3,-0.0423637925939,6,1,0.05404476442499598,1
517,3,0,0,1,2,-0.015720766976700003,0,0,,0
518,2,1,0,0,3,-0.0121098074609,0,0,0.07917670712416662,1
519,3,0,0,1,3,-0.047446852470199995,0,0,0.028912821725825332,0
520,1,0,0,0,3,0.119641418118,2,1,0.0037808790266546863,1
521,3,0,0,1,3,-0.047446852470199995,0,0,-0.0967468917700279,0
522,3,0,0,1,1,-0.048756166872,0,0,,0
523,1,0,1,0,1,0.05030943391750001,2,1,0.1797044779208492,1
524,3,0,0,1,1,-0.0487479690179,0,0,,0
525,3,0,0,1,2,-0.0477314351174,0,0,0.13572357819730058,0
526,2,0,0,0,3,-0.0423637925939,0,0,0.25510030601836114,1
527,1,0,0,1,3,0.370025741323,3,1,,0
528,3,0,0,1,3,-0.047389857865900005,0,0,0.11687462117292259,0
529,2,2,1,1,3,-0.0404119225853,0,0,-0.08418092042044258,0
530,2,1,1,0,3,-0.0121098074609,0,0,-0.3480663187617344,1
531,3,0,0,1,1,-0.0487479690179,0,0,,0
532,3,1,1,1,1,-0.0487479690179,0,0,-0.1595767485179545,0
533,3,0,2,0,1,-0.0192179324711,0,0,,1
534,3,0,0,0,3,-0.04595035373459999,0,0,0.0037808790266546863,0
535,2,0,2,0,3,-0.0116218399587,0,0,-0.28523646201380776,1
536,1,0,0,1,3,-0.0110362789561,2,1,0.19227044927043455,0
537,1,0,0,0,1,0.144869337979,0,0,0.0037808790266546863,1
538,3,0,0,1,3,-0.0345563125595,0,0,,0
539,1,0,2,0,1,0.0337591377408,2,1,-0.0967468917700279,1
540,1,0,2,0,3,0.0757243429253,2,1,0.07917670712416662,1
541,3,4,2,0,3,-0.00181369316559,0,0,-0.26010451931463713,0
542,3,4,2,0,3,-0.00181369316559,0,0,-0.23497257661546644,0
543,2,1,0,1,3,-0.0121098074609,0,0,0.028912821725825332,1
544,1,1,0,1,1,0.144869337979,3,1,0.25510030601836114,0
545,1,0,0,1,3,-0.0121098074609,0,0,0.43102390491255566,0
546,2,1,0,0,3,-0.0121098074609,0,0,-0.13444480581878387,1
547,2,0,0,1,1,-0.035800629689999995,0,0,,1
548,3,1,1,1,3,-0.0227962957578,0,0,0.04147879307541066,0
549,2,1,1,1,3,0.00887279513138,0,0,-0.27267049066422244,1
550,1,0,2,1,1,0.15357136003799998,3,1,-0.1595767485179545,1
551,2,0,0,1,3,-0.0121098074609,0,0,-0.033917035022101284,0
552,3,0,0,1,2,-0.04757684701280001,0,0,,0
553,3,0,0,1,1,-0.048756166872,0,0,-0.0967468917700279,1
554,3,0,0,0,3,-0.0476826383672,0,0,-0.0967468917700279,1
555,1,0,0,1,3,-0.0110362789561,0,0,0.405891962213385,0
556,1,1,0,0,1,0.014435624655799999,1,1,0.22996836331919052,1
557,1,0,0,1,1,0.38124079601800004,0,0,,0
558,1,1,1,0,3,0.09260801849950001,5,1,0.11687462117292259,1
559,3,1,0,0,3,-0.0288958895346,0,0,0.07917670712416662,1
560,3,0,0,1,2,-0.0477314351174,0,0,,0
561,3,0,0,1,3,-0.047446852470199995,0,0,0.12944059252250792,0
562,2,0,0,1,3,-0.0365081825681,0,0,-0.02135106367251596,0
563,3,0,0,1,3,-0.0471458741149,0,0,,0
564,3,0,0,0,3,-0.0471458741149,0,0,,0
565,3,2,0,1,3,-0.015720766976700003,0,0,-0.07161494907085725,0
566,3,0,0,1,3,-0.047446852470199995,0,0,-0.13444480581878387,0
567,3,0,4,0,3,-0.021722767253099996,0,0,-0.008785092322930637,0
568,3,0,0,1,1,-0.0487479690179,0,0,,0
569,3,0,0,1,3,-0.0475280502626,0,0,0.028912821725825332,1
570,2,0,0,1,3,-0.0423637925939,0,0,0.405891962213385,1
571,1,2,0,0,3,0.0376222788618,3,1,0.29279822006711714,1
572,1,0,0,1,3,-0.0113534578325,5,1,0.07917670712416662,1
573,3,0,0,0,2,-0.0477314351174,0,0,,1
574,3,0,0,1,3,-0.0471458741149,0,0,-0.17214271986753985,0
575,3,0,0,1,3,-0.0345563125595,0,0,-0.13444480581878387,0
576,2,0,0,0,3,-0.0374841175724,0,0,0.05404476442499598,1
577,1,1,0,0,3,0.0462511057957,5,1,0.11687462117292259,1
578,3,1,0,0,1,-0.0346377055389,0,0,,0
579,3,0,0,1,3,-0.047389857865900005,0,0,0.028912821725825332,1
580,2,1,1,0,3,-0.00430232742653,0,0,-0.05904897772127193,1
581,1,1,1,0,1,0.15357136003799998,3,1,0.11687462117292259,1
582,2,0,0,1,3,-0.0121098074609,0,0,0.30536419141670246,0
583,1,0,0,1,1,0.015460356410299999,1,1,0.07917670712416662,0
584,3,0,0,1,1,-0.04585276023419999,0,0,,0
585,1,0,2,0,3,0.09260801849950001,5,1,-0.1470107771683692,1
586,2,0,0,1,3,-0.0335803775552,0,0,0.21740239196960517,0
587,1,1,1,1,1,0.09172967699560002,2,1,0.3807600195142144,1
588,3,0,0,1,3,-0.0471458741149,0,0,-0.0967468917700279,0
589,3,0,0,1,3,-0.0471458741149,0,0,,0
590,3,0,0,1,3,-0.0489513538728,0,0,0.0666107357745813,0
591,1,1,0,0,1,0.0899079967166,4,1,0.2802322487175318,1
592,3,0,0,1,3,-0.0487073701217,0,0,0.21740239196960517,0
593,3,0,2,0,2,-0.0477314351174,0,0,,0
594,2,1,0,1,3,-0.0121098074609,0,0,0.09174267847375195,0
595,3,1,1,1,3,-0.015720766976700003,0,0,0.07917670712416662,0
596,2,0,0,0,3,0.00155328259921,0,0,,1
